subscription_id,customer_id,product_id,plan_type,billing_cycle,amount,start_date,end_date,status,trial_used,auto_renew,cancellation_reason
1,1,2,basic,annual,99.99,2022-02-19,,active,False,True,
2,3,2,basic,annual,99.99,2023-02-20,2023-11-07,cancelled,False,True,temporary_pause
3,4,3,premium,annual,299.99,2023-09-25,2024-11-11,cancelled,False,True,not_useful
4,5,2,basic,monthly,9.99,2023-07-01,2024-05-22,churned,True,True,not_useful
5,6,2,basic,monthly,9.99,2024-07-24,,upgraded,False,True,
6,7,2,basic,annual,99.99,2024-05-09,,cancelled,False,True,temporary_pause
7,8,3,premium,monthly,29.99,2022-11-16,2023-08-23,upgraded,False,True,
8,9,2,basic,monthly,9.99,2022-05-19,,active,False,True,
9,10,2,basic,monthly,9.99,2024-03-03,,active,False,True,
10,11,3,premium,annual,299.99,2024-05-29,,active,True,True,
11,12,2,basic,monthly,9.99,2024-02-10,,active,False,True,
12,13,3,premium,monthly,29.99,2023-06-10,,active,False,True,
13,15,2,basic,monthly,9.99,2024-10-31,,churned,False,True,found_alternative
14,16,3,premium,annual,299.99,2023-11-11,2024-08-11,cancelled,False,True,not_useful
15,17,2,basic,annual,99.99,2022-10-13,2023-09-06,cancelled,True,True,too_expensive
16,18,3,premium,annual,299.99,2024-11-25,,active,True,True,
17,19,3,premium,monthly,29.99,2022-11-27,,active,False,False,
18,20,3,premium,annual,299.99,2023-04-19,2024-02-21,churned,False,False,too_expensive
19,22,2,basic,monthly,9.99,2024-04-09,,active,False,False,
20,23,3,premium,annual,299.99,2023-09-20,,active,False,True,
21,24,2,basic,annual,99.99,2024-07-20,,active,False,True,
22,25,2,basic,monthly,9.99,2022-12-05,,active,False,True,
23,29,3,premium,monthly,29.99,2024-05-01,,active,False,True,
24,30,2,basic,annual,99.99,2024-06-20,,active,False,True,
25,31,2,basic,monthly,9.99,2024-08-21,,active,False,True,
26,32,2,basic,annual,99.99,2023-11-17,2024-01-11,upgraded,False,True,
27,33,3,premium,monthly,29.99,2023-06-03,,active,False,True,
28,34,2,basic,monthly,9.99,2024-10-12,,upgraded,False,True,
29,36,3,premium,monthly,29.99,2022-12-25,,active,False,True,
30,38,2,basic,monthly,9.99,2024-07-24,,active,True,True,
31,39,2,basic,monthly,9.99,2022-05-05,2022-06-28,cancelled,False,True,temporary_pause
32,41,2,basic,monthly,9.99,2022-06-21,2023-06-19,cancelled,False,True,too_expensive
33,43,3,premium,monthly,29.99,2023-04-14,,active,False,True,
34,44,2,basic,monthly,9.99,2024-05-27,,active,False,False,
35,45,2,basic,monthly,9.99,2022-01-28,,active,False,True,
36,47,2,basic,monthly,9.99,2022-04-06,,active,True,True,
37,48,2,basic,annual,99.99,2022-04-16,,active,False,False,
38,49,2,basic,monthly,9.99,2022-11-18,,active,False,True,
39,52,2,basic,annual,99.99,2023-03-21,2023-10-20,churned,False,True,found_alternative
40,54,2,basic,monthly,9.99,2022-12-15,,active,False,True,
41,55,2,basic,annual,99.99,2022-05-06,,active,False,False,
42,56,3,premium,monthly,29.99,2023-02-13,,active,False,True,
43,58,3,premium,annual,299.99,2024-08-20,2024-10-25,churned,False,True,not_useful
44,60,2,basic,monthly,9.99,2023-07-02,2023-10-03,churned,False,True,temporary_pause
45,61,2,basic,monthly,9.99,2024-04-26,,downgraded,False,False,
46,62,2,basic,annual,99.99,2022-09-27,,active,True,True,
47,65,3,premium,annual,299.99,2023-11-24,,cancelled,False,False,temporary_pause
48,67,3,premium,annual,299.99,2024-08-07,,downgraded,False,True,
49,69,2,basic,annual,99.99,2023-01-03,2023-05-25,churned,True,True,too_expensive
50,71,3,premium,monthly,29.99,2023-12-20,,active,False,True,
51,72,3,premium,monthly,29.99,2023-04-25,,active,False,True,
52,73,3,premium,annual,299.99,2022-10-14,,active,False,True,
53,76,3,premium,monthly,29.99,2024-05-22,,active,False,True,
54,77,2,basic,annual,99.99,2022-03-10,,active,False,True,
55,82,2,basic,monthly,9.99,2024-08-24,,active,True,False,
56,83,3,premium,monthly,29.99,2023-07-06,,active,True,False,
57,84,3,premium,monthly,29.99,2023-04-16,,active,True,True,
58,85,2,basic,annual,99.99,2022-07-26,,active,False,True,
59,86,3,premium,monthly,29.99,2022-10-12,,active,False,True,
60,88,2,basic,annual,99.99,2023-10-24,,active,False,True,
61,89,2,basic,monthly,9.99,2024-11-25,,active,True,True,
62,90,2,basic,monthly,9.99,2024-07-05,,active,True,True,
63,92,2,basic,annual,99.99,2024-05-19,,active,True,True,
64,93,3,premium,monthly,29.99,2022-10-06,2023-10-27,upgraded,False,True,
